Date,Site,Sample,TOC,UV254,Temperature,pH,Turbidity,Br,EC,BOD,COD,DO,SS,NH3-N,Biopolymer,HS,BB,LMWN,THMFP,HAAFP
17-May,M1,안동호,2.4,0.040266213,11,7.1,0.356,0.0126306,214,1.5,3.9,9.5,1.6,0.09,231.334,841.755,547.048,251.464,0.057,0.058
17-May,M2,임하호,3.4,0.096795284,14,7.2,1.556,0.0118353,196,1.4,4.9,9.3,1,0.005,146.722,1649.28,853.371,321.339,0.1,0.154
17-May,M3,예천,2,0.048397642,25,7.55,0.6652,0.0151245,231,1.5,3.4,9.3,6.8,0.005,98.838,872.904,515.621,217.248,0.049,0.065
17-May,M4,상주,2.2,0.047772147,25,8.1,1.003,0.018984,250,1.2,3.4,9.9,2,0.01,143.282,862.674,564.249,264.575,0.051,0.076
17-May,M5,낙단보,2.2,0.054887148,25,7.88,0.785,0.0235468,320,1.3,3.7,7.4,3.4,0.04,133.194,913.082,593.398,267.411,0.07,0.07
17-May,M6,해평,2.3,0.055903577,21,8.2,3.225,0.0228568,425,1.5,3.4,10.3,8.2,0.005,129.986,891.187,587.401,263.04,0.06,0.082
17-May,M7,구미,2.5,0.060360226,23,7.22,2.325,0.0443136,313,1.4,3.7,10.2,1.2,0.03,221.757,967.91,650.256,312.971,0.067,0.077
17-May,M8,왜관,2.5,0.06075116,22.8,6.96,2.412,0.0615759,402,2,3.6,8.7,2.2,0.08,194.979,924.169,656.95,358.624,0.065,0.058
17-May,M9,고령원수,2.3,0.047772147,20,8,1.32,0.0435747,366,2,3.4,11.2,1.8,0.005,154.626,951.686,449.698,273.082,0.065,0.074
17-May,M10,달성,2.4,0.050508686,23.1,7.22,1.625,0.0429618,329,1.6,3.5,9.6,1.4,0.01,193.491,877.277,540.632,262.947,0.065,0.046
17-May,M11,고령,3.3,0.083190777,24,6.89,10.338,0.0826217,536,1.2,5.6,10.3,1.8,0.16,332.032,1165.286,936.309,451.464,0.083,0.069
17-May,M12,용산,2.4,0.055747203,24.7,8.46,4.685,0.0536476,366,1.8,3.5,11.3,2.4,0.06,276.197,921.587,688.331,336.495,0.055,0.072
17-May,M13,남지,2.4,0.050039565,24.5,8.38,6.338,0.0622027,366,1,1.9,10.7,1.8,0.11,325.616,894.109,713.761,414.458,0.069,0.064
17-May,M14,반송원수,2.2,0.056685445,27.4,7.4,3.201,0.0640955,418,0.7,2.7,8.3,3.4,0.005,143.003,819.436,583.868,670.804,0.067,0.075
17-May,M15,삼량진,2.1,0.050274126,23.4,7.4,5.639,0.0534902,309,1.2,4.2,8.7,1,0.12,164.11,728.099,539.052,1198.559,0.068,0.083
17-May,M16,물금,2.4,0.056138137,24.2,7.22,5.352,0.0628922,410,2,3.8,8.9,2,0.005,258.205,888.597,624.872,697.675,0.065,0.087
17-May,M17,구포,2.6,0.051134181,23.7,8.21,2.895,0.0729189,407,1.4,3.1,10.2,6.8,0.05,190.051,864.16,664.575,911.855,0.08,0.097
17-May,M18,하구둑,2.7,0.056607258,19.3,8.9,2.721,0.2787467,512,1.3,4.7,8.8,2.2,0.13,302.185,959.759,770.06,303.952,0.101,0.069
17-May,T1,위천6,3.8,0.084519953,24.7,8.67,1.0398,0.0289825,248,1.3,5.1,11.5,4.4,0.16,252.766,1314.49,830.404,344.956,0.093,0.111
17-May,T2,감천2-1,2,0.047381213,26.5,8.83,3.569,0.0349022,255,1.3,2.5,10.5,6,0.01,82.38,683.249,500.883,248.35,0.048,0.076
17-May,T3,금호강6,4.2,0.12861732,25.1,7.96,9.662,0.1237012,925,1.9,6.8,13.4,5,0.13,300.883,1543.554,1202.975,631.055,0.081,0.147
17-May,T4,회천2-1,3,0.08631825,23.4,8.64,8.692,0.0766224,450,1.3,4.5,11.8,1.4,0.07,329.754,1165.904,928.963,494.142,0.085,0.07
17-May,T5,황강5,1.3,0.033385772,19.8,6.78,3.226,0.0130287,135,1.4,2.9,9.2,9.8,0.005,99.628,535.259,388.842,122.315,0.035,0.051
17-May,T6,밀양강3,1.6,0.034480388,24.7,7.72,0.998,0.0202332,212,2.5,4.5,10.3,5.4,0.07,163.877,575.271,386.378,666.388,0.054,0.075
17-Jun,M1,안동호,2.5,0.040109839,11,7.5,0.23,0.015,295,0.7,4.3,9.1,0.4,0.02,322.315,851.203,600.651,371.548,0.056,0.072
17-Jun,M2,임하호,3.4,0.086865558,14,7.3,1.21,0.015,184,0.4,5.3,8.7,0.6,0.01,321.525,1703.112,937.285,505.393,0.111,0.129
17-Jun,M3,예천,2.3,0.058874676,21.1,7.29,0.74,0.01,261,0.6,4.6,9,0.6,0.06,237.657,1146.657,566.388,238.633,0.086,0.094
17-Jun,M4,상주,2.5,0.056450885,23.9,8.59,1.09,0.014,321,1,4.7,10.1,1.6,0.08,181.543,1082.797,648.489,609.53,0.085,0.11
17-Jun,M5,낙단보,2.9,0.068882589,24.4,8.73,0.53,0.024,343,0.7,5.2,9.3,2.2,0.005,266.899,1210.799,799.442,546.165,0.083,0.116
17-Jun,M6,해평,3,0.058014621,24,7.7,4.5,0.021,277,1.4,5.3,9.1,0.8,0.005,211.948,1066.825,814.505,446.211,0.093,0.118
17-Jun,M7,구미,3.2,0.072088249,25.1,8.72,2.32,0.043,543,1.4,5.4,9.8,0.6,0.03,283.682,1121.797,860.344,411.762,0.095,0.127
17-Jun,M8,왜관,3.2,0.073651985,25.8,8.77,2.88,0.085,441,1.3,5.6,9.1,1.2,0.02,279.73,1145.592,857.369,507.299,0.092,0.111
17-Jun,M9,고령원수,2.8,0.061923962,23,7.9,4.03,0.077,378,0.8,4.7,9.5,1,0.005,150.116,1034.379,712.878,1072.757,0.044,0.089
17-Jun,M10,달성,3.7,0.073886546,26.6,9.3,1.78,0.105,578,3.6,7.8,11.6,5.2,0.24,733.891,1294.929,732.589,412.18,0.195,0.111
17-Jun,M11,고령,3.9,0.074042919,26.4,9.27,11,0.093,575,1.5,6.7,11.7,3.2,0.15,465.783,1130.736,1026.267,1208.601,0.078,0.144
17-Jun,M12,용산,3.2,0.078499568,27.5,9.37,5.32,0.072,481,2.2,6.6,12.5,2.8,0.19,369.456,1058.786,898.652,605.997,0.151,0.131
17-Jun,M13,남지,3.3,0.071306381,28.8,9.51,5.69,0.08,395,1.5,3.6,12.3,4.4,0.28,391.306,1010.022,785.542,461.134,0.133,0.129
17-Jun,M14,반송원수,2.9,0.062158523,24.2,8.3,6.34,0.092,414,1.1,3.9,8.2,20.2,0.03,119.247,943.122,649.14,304.51,0.131,0.157
17-Jun,M15,삼량진,3.1,0.066224237,25.8,9.06,7.64,0.08,406,0.9,3.9,10.4,2.4,0.07,314.412,939.279,804.649,947.234,0.093,0.112
17-Jun,M16,물금,3.2,0.064816874,25.4,9.11,8.22,0.078,491,1.9,4.2,9.4,4.2,0.1,318.689,933.075,762.901,524.221,0.11,0.143
17-Jun,M17,구포,3.4,0.059812918,24.9,9.26,3.57,0.072,382,3.2,5.5,10.1,10.2,0.14,324.314,1060.447,548.722,714.458,0.123,0.162
17-Jun,M18,하구둑,3,0.063800446,23,8.7,2.13,0.15,541,1.5,5.7,7,3.2,0.05,213.622,871.031,699.768,672.571,0.135,0.085
17-Jun,T1,위천6,5,0.123535177,24.9,8.44,0.92,0.035,333,0.8,7.7,9.5,0.8,0.005,359.879,2139.826,1396.513,964.482,0.145,0.21
17-Jun,T2,감천2-1,2.6,0.066380611,26.7,8.65,4.56,0.049,514,0.8,4.7,10.2,1,0.005,108.973,943.431,734.635,438.68,0.087,0.11
17-Jun,T3,금호강6,5.8,0.141049025,27.1,9.36,10.7,0,1194,2.4,11.3,13.7,15,0.33,492.422,1863.214,1233.659,1058.81,0.146,0.19
17-Jun,T4,회천2-1,3.9,0.089367536,27.5,9.36,7.62,0.088,606,2,7,13.1,3,0.18,464.668,1180.616,1024.872,548.164,0.076,0.148
17-Jun,T5,황강5,1.8,0.043550059,24.7,7.88,2.52,0.021,212,0.6,3.6,9.1,0.4,0.02,176.894,651.67,465.365,243.561,0.059,0.089
17-Jun,T6,밀양강3,3.2,0.069664457,26.8,9.6,0.74,0.166,280,1.4,5.2,11.7,8.2,0.09,485.309,900.028,847.001,926.499,0.13,0.155
17-Jul,M1,안동호,2.4,0.085770942,14,7.3,0.28,0.018,250,0.4,4,7.3,0.2,0.04,283.45,1631.904,868.48,695.955,0.056,0.058
17-Jul,M2,임하호,3.4,0.086396437,19.7,7.4,0.32,0.018,240,0.3,5.3,7.4,1.6,0.02,362.762,1617.576,869.177,322.687,0.088,0.142
17-Jul,M3,예천,4.6,0.040109839,25,7.6,0.34,0.017,218,0.8,4.8,7.7,24,0.01,385.774,900.543,594.189,940.307,0.147,0.301
17-Jul,M4,상주,3.6,0.17068183,22.9,7.4,0.56,0.014,153,0.4,4.7,7.9,7.6,0.005,211.715,3252.095,558.205,403.673,0.126,0.219
17-Jul,M5,낙단보,3.1,0.215170131,25.7,7.5,1,0.02,197,0.9,5.4,8.2,17,0.03,285.914,3422.116,759.135,615.667,0.117,0.193
17-Jul,M6,해평,3.7,0.102737482,26,7,0.87,0.015,157,0.8,5,8.6,8.4,0.02,126.964,1449.362,734.868,413.389,0.124,0.218
17-Jul,M7,구미,3.2,0.13549776,27.4,7.7,1.62,0.022,185,1,5.4,8.6,5,0.01,152.348,2371.1,488.145,1234.589,0.102,0.171
17-Jul,M8,왜관,3.4,0.114778253,27.4,7.7,0.1,0.021,184,0.8,5.5,8.4,6.6,0.005,146.397,1611.891,767.643,1090.656,0.113,0.193
17-Jul,M9,고령원수,3.5,0.12322243,26,7.3,0.99,0.024,191,0.6,4.8,8.9,4.8,0.005,116.922,1795.643,754.44,905.253,0.118,0.2
17-Jul,M10,달성,3.6,0.125568034,28.1,7.5,0.22,0.03,235,0.8,5.6,8.6,9,0.005,152.999,1821.312,823.106,753.603,0.111,0.21
17-Jul,M11,고령,3.4,0.143160069,28.1,7.4,0.82,0.029,195,0.8,6.5,7.9,9.2,0.02,376.523,1797.163,1311.994,947.28,0.115,0.188
17-Jul,M12,용산,3.1,0.0403444,29.6,8,0.99,0.039,284,1.7,5.4,8.7,4.8,0.01,89.679,697.454,293.584,770.2,0.11,0.148
17-Jul,M13,남지,3.2,0.083816272,29.7,8.3,0.99,0.039,260,1.7,4,9.3,6.6,0.02,612.599,1240.065,653.789,1196.188,0.116,0.154
17-Jul,M14,반송원수,3.4,0.108523307,30.3,7.3,16.3,0.043,332,0.9,3.8,8.7,1.8,0.005,258.066,1525.85,891.399,369.41,0.122,0.174
17-Jul,M15,삼량진,3.4,0.101877427,29.3,8.6,0.09,0.038,236,2.2,6.2,8.9,7.4,0.03,292.19,1502.93,888.099,431.148,0.127,0.183
17-Jul,M16,물금,3.7,0.112432648,29.7,8.1,2,0.033,256,2.1,4.1,8.3,6.6,0.03,311.948,1619.515,968.433,452.208,0.128,0.198
17-Jul,M17,구포,3.6,0.109148802,27.1,8.6,2,0.033,292,2.9,5.6,8.5,7,0.07,440.725,1649.926,981.915,649.419,0.133,0.192
17-Jul,M18,하구둑,3.5,0.086240063,27,7.2,0.45,0.11,399,2,5.8,6.7,4,0.02,388.47,1391.119,922.222,516.736,0.134,0.147
17-Jul,T1,위천6,5.5,0.128539133,28.9,7.5,1.56,0.023,206,2.8,7.8,7,20.6,0.05,179.684,2301.413,441.004,349.279,0.151,0.347
17-Jul,T2,감천2-1,3.2,0.086630997,27.1,7.5,1.95,0.022,225,1,5.3,7.3,16.4,0.02,180.009,1940.068,400,883.961,0.114,0.177
17-Jul,T3,금호강6,4.7,0.023065112,29.6,8.1,1.5,0,758,3.2,10.9,8.9,10.8,0.14,129.382,373.039,256.485,684.147,0.148,0.208
17-Jul,T4,회천2-1,3.1,0.119938583,29.6,7.7,0.99,0.048,309,1.5,7,8.3,4.8,0.005,158.113,1734.61,795.026,620.223,0.104,0.135
17-Jul,T5,황강5,1.4,0.055199895,28.3,8,0.66,0.021,163,0.3,3.8,8,3.2,0.005,480.893,966.216,546.955,889.447,0.043,0.045
17-Jul,T6,밀양강3,3.9,0.086709184,31.5,9.2,1.85,0.044,243,1.6,5.3,11.3,10,0.34,423.338,1133.858,733.891,388.61,0.134,0.172
17-Aug,M1,안동호,2.7,0.116967484,16,7.4,1.61,0.014,271,0.9,3.7,4.5,0.2,0.03,194.282,937.839,632.636,311.018,0.072,0.098
17-Aug,M2,임하호,4.1,0.05089962,20,7.4,0.67,0.008,257,1,4.9,6,2.4,0.03,329.707,1911.357,981.59,424.826,0.127,0.21
17-Aug,M3,예천,3.2,0.095544295,26.9,8,1.7,0.014,236,0.7,4.6,8,3,0.04,125.662,1494.182,808.275,378.243,0.119,0.182
17-Aug,M4,상주,3.1,0.084910887,27.2,7.8,1.7,0.014,202,0.5,4.3,7.9,2,0.03,134.682,1367.377,716.364,442.817,0.109,0.179
17-Aug,M5,낙단보,3.5,0.124551605,27.1,7.6,4.86,0.013,174,0.8,5.5,8,5,0.03,100.279,1829.976,847.838,406.648,0.139,0.204
17-Aug,M6,해평,3.5,0.11657655,27,7.4,11.34,0.014,194,0.8,4.6,8.6,3.8,0.005,96.095,1769.544,864.621,398.745,0.062,0.2
17-Aug,M7,구미,3.4,0.111728967,28.6,8.1,7.34,0.016,187,0.8,5.4,9.6,1.2,0.07,140.493,1625.603,883.078,368.433,0.133,0.17
17-Aug,M8,왜관,3.5,0.121815067,28.4,6.9,5.13,0.016,192,0.6,5.2,8.7,4.4,0.02,103.161,1744.645,903.998,403.952,0.127,0.198
17-Aug,M9,고령원수,3.9,0.138234299,26,7.3,10.55,0.019,192,1.2,4.4,8.5,6.2,0.005,110.367,1905.9,913.296,397.629,0.127,0.24
17-Aug,M10,달성,3.9,0.137686991,28.4,5.2,10.4,0.018,189,0.6,5.2,9.6,4.2,0.005,149.605,2031.548,993.677,437.053,0.146,0.232
17-Aug,M11,고령,3.8,0.134481332,28.8,7.8,14.6,0.024,231,1.1,5.8,9.5,1.2,0.02,118.317,1799.423,957.88,235.239,0.137,0.214
17-Aug,M12,용산,3.4,0.125255287,28.7,7.9,6.24,0.024,251,0.8,4.4,9.4,1.6,0.02,141.748,1798.853,841.423,477.406,0.118,0.161
17-Aug,M13,남지,3.6,0.138625233,29.6,7.8,8.38,0.028,228,0.7,4.2,8.9,0.8,0.03,229.056,1706.1,928.405,462.25,0.107,0.196
17-Aug,M14,반송원수,3.6,0.123613364,28.2,7.3,12.1,0.029,280,0.6,4.2,8.4,4.2,0.005,192.887,1634.602,855.927,447.513,0.129,0.198
17-Aug,M15,삼량진,3.5,0.123066056,29,7.8,10.3,0.03,233,1.1,5.5,8.3,2.4,0.01,201.395,1731.769,951.278,552.162,0.129,0.188
17-Aug,M16,물금,3.5,0.12494254,29.3,8.1,8.79,0.032,247,1.1,4.1,8.4,1.4,0.005,197.118,1678.736,947.838,500.279,0.123,0.19
17-Aug,M17,구포,3.6,0.122362374,28,8.2,5.9,0.029,245,0.9,5.5,7.8,1.2,0.02,137.285,1677.429,919.572,426.546,0.134,0.163
17-Aug,M18,하구둑,3.8,0.141674519,28.3,7.6,3.62,0.032,232,2,5.8,8,1.6,0.04,306.648,1894.283,1068.34,580.056,0.131,0.218
17-Aug,T1,위천6,4.8,0.157546444,29.9,7.8,2.44,0.033,292,0.7,7.4,8.2,1.8,0.03,107.95,2430.239,1243.794,476.058,0.189,0.256
17-Aug,T2,감천2-1,3.6,0.115794682,27.7,7.6,1.78,0.02,225,0.5,5,7.4,4.4,0.02,97.164,1553.341,790.888,350.628,0.119,0.189
17-Aug,T3,금호강6,4,0.139641662,30,7.9,10,0,550,0.3,7.5,8.2,3.4,0.05,176.197,1686.399,1111.437,570.804,0.144,0.193
17-Aug,T4,회천2-1,3.6,0.126428089,29.3,7.9,9.62,0.022,230,0.8,6.1,9.5,1.2,0.03,146.351,1783.353,894.933,357.462,0.135,0.209
17-Aug,T5,황강5,1.9,0.064738688,30.8,7.9,3.94,0.018,162,0.5,4.2,7.8,0.6,0.02,159.786,850.36,502.046,312.599,0.069,0.096
17-Aug,T6,밀양강3,2.9,0.105864955,29.7,8.2,0.62,0.022,210,0.7,4.9,8.8,0.8,0.03,149.884,1318.614,744.63,452.069,0.096,0.14
17-Sep,M1,안동호,2.9,0.063174951,18,7.9,0.62,0.014,212,0.6,2.8,8.8,0.4,0.04,325.477,1161.402,673.036,397.954,0.092,0.127
17-Sep,M2,임하호,4.6,0.138625233,21,7.9,1.55,0.003,200,0.4,4.6,8.8,1.8,0.03,290.098,2444.013,1136.588,678.522,0.007,
17-Sep,M3,예천,2.7,0.078890502,21.8,7.7,1.54,0.011,271,0.8,4.1,8.4,2.2,0.02,125.523,1272.537,691.12,302.836,0.113,0.161
17-Sep,M4,상주,2.5,0.075293908,21.7,7.4,3.54,0.012,231,0.4,3.8,8.2,0.8,0.03,112.878,1092.176,597.35,387.448,0.104,0.153
17-Sep,M5,낙단보,2.3,0.066536984,23.7,8.5,2.56,0.024,313,0.7,4.7,9.3,4,0.13,172.431,1012.708,595.258,359.554,0.109,0.133
17-Sep,M6,해평,2.4,0.064269567,24,7.9,5.63,0.022,246,0.6,4.1,8.9,5.4,0.05,162.25,1100.549,649.512,422.083,0.097,0.155
17-Sep,M7,구미,2.6,0.069195336,25.2,8.7,1.93,0.048,368,1,5,10.1,3,0.14,210.367,1093.943,762.25,458.205,0.099,0.131
17-Sep,M8,왜관,2.5,0.072088249,24.5,8.5,1.68,0.035,339,1.2,4.9,9.5,2,0.08,202.371,1109.376,690.981,425.058,0.103,0.139
17-Sep,M9,고령(취),2.6,0.075841216,23,7.7,3.3,0.038,252,0.5,4.1,8.9,1,0.02,185.449,1276.212,701.72,406.881,0.104,0.127
17-Sep,M10,달성,2.8,0.084989074,25.2,8.7,4.29,0.029,457,0.6,5.3,10.5,6.8,0.15,271.502,1279.42,767.225,460.623,0.132,0.168
17-Sep,M11,고령,3.3,0.096091603,26.1,8.8,1.84,0.056,487,1.6,6,10.4,10,0.17,313.529,1319.111,855.602,363.645,0.169,0.216
17-Sep,M12,용산,3.2,0.092338635,25.4,9.2,1.84,0.042,330,2,4.1,11.9,6,0.08,364.668,1407.347,927.615,549.186,0.131,0.196
17-Sep,M13,남지,3.2,0.083816272,25.4,9.3,1.95,0.047,288,1.4,4.1,12.6,9.6,0.12,431.381,1409.495,837.146,518.596,0.176,0.238
17-Sep,M14,본포,3.1,0.09296413,24.3,8.7,26.8,0.038,325,0.9,3.5,9.1,6.8,0.04,256.997,1445.285,852.952,638.261,0.146,0.218
17-Sep,M15,삼량진,3.4,0.095309735,23.6,9.3,3.06,0.035,299,1.9,5.3,10.6,7.8,0.08,425.895,1449.092,865.272,706.369,0.163,0.226
17-Sep,M16,물금,3.3,0.102502922,24.3,8.9,1.94,0.033,273,2.6,4.4,9,2.6,0.06,317.666,1490.743,868.945,479.498,0.137,0.194
17-Sep,M17,구포,3.4,0.097029845,22.8,8.8,1.9,0.036,273,2.2,4.6,9,2.8,0.04,308.322,1585.708,922.408,480.428,0.15,0.187
17-Sep,M18,하구둑,3.5,0.099140889,26,7.7,0.9,0.08,312,2,5.1,8.7,1.2,0.09,337.378,1565.172,970.014,625.384,0.167,0.179
17-Sep,T1,위천6,3.1,0.085927316,23.6,7.9,3.69,0.03,377,2,5.7,9.3,5.6,0.1,164.807,1386.069,860.298,520.921,0.132,0.185
17-Sep,T2,감천2-1,2.9,0.095700669,22.1,7.5,1.3,0.015,329,0.7,4.7,8.1,7.8,0.02,123.199,1279.589,747.048,515.295,0.108,0.189
17-Sep,T3,금호강,3.9,0.119156715,24.3,7.6,3.78,0,662,3.1,5.6,7.2,5.2,0.73,251.511,1366.866,1085.309,520.456,0.161,0.181
17-Sep,T4,회천,3.3,0.094371493,27.1,8.9,1.39,0.048,394,2,5.4,11.1,1.8,0.08,299.489,1387.569,880.521,445.374,0.119,0.15
17-Sep,T5,황강,2.2,0.074355667,25.8,7.8,2.48,0.027,206,0.2,4.7,8.9,3.8,0.02,143.933,997.409,542.352,408.275,0.095,0.133
17-Sep,T6,밀양강3,2.5,0.064113193,23.8,9.3,2.63,0.04,265,2.1,5,11.5,13.4,0.13,305.718,794.669,640.539,430.776,0.131,0.188
17-Oct,M1,안동호,2.4,0.06591149,17,6.7,1.1,0.006,205,0.8,4,5.3,1,0.005,158.856,1056.806,616.829,209.763,0.074,0.095
17-Oct,M2,임하호,4.2,0.134872266,19.3,7.8,2.42,0.002,212,0.4,6.4,7.5,4.2,0.005,256.16,2233.658,1045.002,392.515,0.143,0.199
