Date,Site,Sample,TOC,UV254,Temperature,pH,Turbidity,Br,EC,BOD,COD,DO,SS,NH3-N,Biopolymer,HS,BB,LMWN,THMFP,HAAFP
18-Mar,M11,고령,2.7,0.060594786,7.4,8.3,1.87,0.064,587,1.2,5.5,13.7,4.2,0.36,425.709,903.068,751.418,1686.564,0.08,0.103
18-Mar,M12,용산,2.6,0.073886546,8,8.2,2.82,0.098,795,1,5.6,13.5,1.9,0.23,459.926,1038.028,843.282,962.622,0.093,0.082
18-Mar,M13,남지,3,0.068257095,7.5,8.3,2.5,0.104,797,0.9,4.9,13.5,1.6,0.28,432.822,1052.627,731.055,775.128,0.072,0.08
18-Mar,M14,본포,2.6,0.053714346,7.7,8.3,8.28,0.112,524,1.1,5,11,3.9,0.19,430.358,960.946,631.241,919.2,0.075,0.072
18-Mar,M15,삼량진,2.3,0.058874676,7.4,8.3,1.84,0.152,695,1.1,4.9,13.2,2.4,0.07,443.282,871.611,679.498,2343.189,0.085,0.089
18-Mar,M16,물금,2.2,0.05433984,7.8,8.2,3.01,0.154,654,0.9,5,12.4,1.9,0.08,360.855,875.4,594.7,1051.557,0.079,0.071
18-Mar,M17,구포,2.7,0.070993633,7.5,8.1,3.62,0.188,578,0.9,5.3,12.1,2.6,0.09,325.941,1165.274,756.578,438.912,0.097,0.093
18-Mar,M18,하구둑,2.7,0.068960776,8.5,7.7,2.06,0.42,203,0.7,5.1,10.4,3.2,0.23,646.862,966.857,917.992,2369.967,0.135,0.067
18-Mar,T1,위천6,5.1,0,11.8,7.8,1.35,0.031,361,4.2,10.4,10.5,7.3,0.01,1031,2738,1604,1021,0.168,0.213
18-Mar,T2,감천2-1,3.8,0.15222974,10.3,7.9,1.29,0.024,263,1.6,8.4,11,13,0.01,483.543,2195.087,1175.779,546.769,0.157,0.222
18-Mar,T3,금호강,3.5,0.104379406,9.7,7.6,2.83,0.094,710,0.2,7.4,8.2,4.2,0.15,613.715,1716.498,1054.905,848.257,0.124,0.149
18-Mar,T4,회천,2.7,0.075684842,8.2,8,1.37,0.096,843,1.1,6.1,13.6,3.4,0.37,539.424,1134.99,867.411,3225.151,0.067,0.072
18-Mar,T5,황강,1.5,0.041204455,8.6,8,1.58,0.025,258,0.1,2.7,11.6,0.4,0.01,164.482,595.825,467.503,341.841,0.057,0.056
18-Mar,T6,밀양강3,1.7,0.04081352,9.2,7.9,2.92,0.145,696,0.8,4.3,11.9,1.8,0.36,336.309,790.544,416.736,783.124,0.091,0.099
18-Apr,M1,안동호,2,0.046574663,7.8,6.8,2.8,0.013,231,1.7,5.1,11.3,0.7,0.01,223.291,902.684,618.131,704.556,0.153,0.082
18-Apr,M2,임하호,3.4,0.102581109,10.1,7.5,3.87,0.012,222,1.4,8.1,10.4,2.5,0.02,241.423,1734.373,953.231,1127.801,0.113,0.109
18-Apr,M3,예천,2,0.057154566,13.9,7.8,7.57,0.018,240,2.4,4.8,10.7,11.2,0.02,158.252,884.621,613.064,540.772,0.29,0.114
18-Apr,M4,상주,1.8,0.048788576,17.7,8.1,2.38,0.023,258,1.6,4.2,10.1,3.6,0.01,155.974,739.332,572.292,927.15,0.121,0.115
18-Apr,M5,낙단보,2.5,0.069273523,14.8,8.7,4.9,0.025,236,2.2,4.5,11.8,6.3,0.02,173.547,1066.268,783.961,658.81,0.132,0.192
18-Apr,M6,해평,2.6,0.084676327,15,7.3,11.4,0.02,231,1.2,4.8,9.6,10.9,0.03,160.995,1217.659,772.71,820.037,0.212,0.192
18-Apr,M7,구미,3.1,0.092651383,15.3,8.6,6.08,0.05,352,2.5,5.5,13.8,11.4,0.03,289.54,1362.986,933.054,1025.058,0.264,0.245
18-Apr,M8,왜관,3.1,0.091869514,12.7,7.7,3.07,0.043,350,2.6,5.9,11.5,8,0.03,330.776,1346.831,866.155,615.76,0.191,0.201
18-Apr,M9,고령(취),2.8,0.085770942,13,7.7,4.92,0.02,240,1.6,4.9,9.2,14.4,0.03,191.167,1355.507,818.364,713.017,0.077,0.172
18-Apr,M10,달성,2.6,0.077014018,12.1,8.1,9.52,0.029,272,2.2,5,12,17,0.03,265.923,1106.562,739.842,495.397,0.085,0.204
18-Apr,M11,고령,2.9,0.081314294,15.2,8.8,4.76,0.049,396,2.3,5.3,11.8,7.5,0.02,400.139,1234.573,961.832,444.491,0.218,0.155
18-Apr,M12,용산,3.9,0.115951055,16.7,8.6,4.22,0.048,427,3.6,7.7,14.3,4.6,0.18,762.715,1186.951,976.894,831.66,0.246,0.11
18-Apr,M13,남지,4.2,0.104848527,20.1,8.9,6.39,0.065,392,3,10,12.2,5.4,0.12,1202.743,1355.791,930.544,1306.974,0.225,0.098
18-Apr,M14,본포,2.7,0.07599759,15.6,7.8,7.51,0.054,332,1.4,5.1,8.2,11.6,0.03,266.481,1029.927,748.396,3029.103,0.176,0.125
18-Apr,M15,삼량진,3,0.073573798,18.6,8.5,3.5,0.049,372,1.9,6.3,11.5,3.3,0.11,634.263,1102.992,709.995,890.098,0.17,0.101
18-Apr,M16,물금,2.4,0.064113193,17.4,8.5,5.5,0.046,367,1.4,4.6,12.4,5.3,0.03,272.338,1025.241,763.18,392.701,0.25,0.149
18-Apr,M17,구포,2.6,0.070289952,16.9,7.5,4.09,0.047,340,1,5.1,12.6,4.9,0.03,285.402,1084.947,827.243,2268.805,0.258,0.153
18-Apr,M18,하구둑,2.4,0.073495612,13.4,7.7,3.01,0.051,318,1.2,4.2,8.4,3.2,0.03,221.571,998.86,727.057,504.51,0.266,0.15
18-Apr,T1,위천6,2.7,0.079906931,18.1,8.4,3.8,0.036,322,1.7,5.2,11.9,8.4,0.02,186.983,1210.771,881.265,871.176,0.236,0.157
18-Apr,T2,감천2-1,1.9,0.053792533,14.2,8.1,2.75,0.029,299,1.4,3.6,10.3,7.3,0.02,105.625,731.456,551.139,581.265,0.192,0.136
18-Apr,T3,금호강,3.1,0.098671768,16.9,7.9,8.31,0.095,1541,3.2,7.2,8.8,30.9,0.08,251,1255.483,1147.42,532.032,0.17,0.215
18-Apr,T4,회천,2.6,0.062784017,21.9,8.9,2.87,0.037,680,1.9,5.2,11.9,3.6,0.1,381.962,1066.459,663.97,527.848,0.151,0.113
18-Apr,T5,황강,1.3,0.028225442,24.6,8.5,2.31,0.024,466,1.5,3.6,10.2,3.3,0.02,88.796,502.163,367.318,1189.493,0.135,0.094
18-Apr,T6,밀양강3,1.7,0.04722484,20.7,8.8,3.53,0.034,337,1.2,3.9,11.1,5.3,0.02,153.138,692.973,463.505,814.272,0.121,0.13
18-May,M1,안동호,2,,22.8,7.9,1.05,0.015,221,0.5,5.4,8.4,0.6,0.03,241.655,919.024,515.807,210.46,0.092,0.112
18-May,M2,임하호,2.9,,22.8,8.1,0.99,0.011,222,0.7,4.9,8.5,0.5,0.05,122.641,1616.391,804.881,318.503,0.228,0.172
18-May,M3,예천,2.7,,16.7,8.1,5.19,0.014,273,0.6,6.5,9.6,7.5,0.01,149.698,1345.875,726.22,308.833,0.131,0.133
18-May,M4,상주,2.1,,16.9,8,9.54,0.018,223,0.6,5.2,9.1,7.1,0.02,118.689,1031.153,542.213,231.567,0.141,0.122
18-May,M5,낙단보,2.9,,18.3,8.6,2.64,0.018,208,0.7,5.1,10.9,6,0.02,136.913,1548.242,727.197,260.251,0.157,0.108
18-May,M6,해평,2.9,,17,7.2,10.73,0.017,195,0.4,5.7,8.8,1.9,0.02,141.004,1701.233,770.851,320.27,0.266,0.221
18-May,M7,구미,3.1,,18.6,8.3,6.07,0.025,222,0.6,5.8,10.7,3.6,0.02,275.36,1668.213,779.498,290.377,0.22,0.178
18-May,M8,왜관,2.8,,19.4,9,2.49,0.029,254,1.1,5.4,11.3,6,0.03,196.932,1371.09,691.678,298.884,0.224,0.173
18-May,M9,고령(취),2.5,,18,7.9,8.21,0.027,209,0.4,5,8.8,1.1,0.03,166.248,1190.41,639.145,268.666,0.235,0.188
18-May,M10,달성,2.6,,18.5,8.7,4.37,0.026,247,1,4.9,11.5,4.1,0.03,183.821,1173.783,716.922,290.098,0.228,0.168
18-May,M11,고령,2.8,,18.5,8.9,2.06,0.038,305,0.9,5.5,11.8,9.3,0.03,216.039,1234.131,834.031,354.533,0.254,0.21
18-May,M12,용산,2.9,,17.8,9.3,3.39,0.04,282,1,6.2,13,10.2,0.03,247.792,1324.651,898.838,381.59,0.151,0.223
18-May,M13,남지,2.7,,17.4,9,3.74,0.034,268,1.1,5.8,11.4,11,0.03,200.372,1143.978,783.45,329.847,0.186,0.105
18-May,M14,본포,2.6,,18.7,7.6,10.02,0.04,259,0.5,5,8.7,11.7,0.03,178.754,1096.402,763.691,299.768,0.208,0.099
18-May,M15,삼량진,2.8,,16.3,8.4,1.3,0.035,280,0.8,5.6,10.5,11.9,0.04,210.367,1248.768,767.411,302.975,0.179,0.176
18-May,M16,물금,2.9,,16.5,8.6,1.15,0.038,307,0.7,5.4,10.6,10.2,0.05,247.327,1360.846,858.345,376.43,0.219,0.194
18-May,M17,구포,2.9,,19,8.5,11.1,0.038,300,1.2,8.3,10,57.8,0.06,267.829,1288.07,835.704,326.685,0.404,0.278
18-May,M18,하구둑,2.8,,22.4,7.6,1.7,0.043,280,0.8,4.8,8.4,3.2,0.05,287.913,1224.584,851.836,384.519,0.199,0.144
18-May,T1,위천6,3.4,,19.2,8.1,14.5,0.028,304,0.9,6.6,9.2,1.8,0.02,219.619,1976.796,850.302,417.155,0.143,0.216
18-May,T2,감천2-1,2.2,,17,8,4.13,0.02,251,0.4,4.2,10,8.5,0.02,118.55,1118.82,610.972,294.096,0.133,0.14
18-May,T3,금호강,3.6,,19.6,8.1,3.37,0.096,757,1.8,9.7,10.3,12.8,0.03,334.077,1685.015,876.011,576.894,0.254,0.29
18-May,T4,회천,2.9,,18.1,9.1,4,0.048,345,1.3,6.6,12.4,13.3,0.03,219.154,1325.906,845.7,425.198,0.301,0.202
18-May,T5,황강,1.4,,18.7,8.4,6.74,0.021,182,0.6,3.7,10,6.3,0.02,87.029,534.717,372.896,166.853,0.221,0.111
18-May,T6,밀양강3,1.8,,18.4,8.8,0.48,0.023,211,0.6,3.8,10.9,4.5,0.03,154.068,686.128,494.514,233.287,0.188,0.112
18-Jun,M1,안동호,2.3,,24.7,8,0.74,0.017,219,1.6,4.1,8,0.3,0.05,364.063,871.648,599.21,242.166,0.11,0.114
18-Jun,M2,임하호,3.6,,24.8,8.3,0.58,0.013,253,1.6,4.9,8.2,0.9,0.03,303.905,1699.386,970.246,341.051,0.204,0.151
18-Jun,M3,예천,2.6,,23.4,8.1,4.16,0.017,463,1.6,4.9,8.6,8.8,0.02,265.597,1245.404,620.595,283.45,0.177,0.122
18-Jun,M4,상주,2.4,,26.8,8.9,2.29,0.023,360,1.6,4.3,9.7,2.5,0.28,279.498,928.549,527.615,217.434,0.187,0.126
18-Jun,M5,낙단보,2.6,,25.5,8.3,6.13,0.024,248,2.3,4.6,9.8,7.9,0.07,136.913,1548.242,727.197,260.251,0.134,0.095
18-Jun,M6,해평,2.7,,24,7.8,9.39,0.024,237,1.8,4.2,8.1,5.1,0.06,283.728,1031.754,687.727,250.721,0.209,0.186
18-Jun,M7,구미,2.9,,28.6,9.2,3.84,0.039,289,1.8,4.8,9.6,3.5,0.11,379.73,1216.917,667.271,307.252,0.183,0.1
18-Jun,M8,왜관,2.9,,28.1,8.9,2.88,0.046,294,1.8,4.4,8.4,4.4,0.1,357.043,1188.801,677.08,442.817,0.215,0.181
18-Jun,M9,고령(취),2.6,,22,8,7.05,0.037,255,1,4.6,8.1,2.8,0.01,265.365,1050.443,680.939,302.975,0.248,0.208
18-Jun,M10,달성,2.8,,24.9,8.3,2.59,0.034,262,1.9,3.7,8.1,2.4,0.16,362.901,1200.111,669.084,309.763,0.163,0.088
18-Jun,M11,고령,3.5,,27.7,8.8,2.28,0.062,444,1.7,4.6,9,1.1,0.11,558.066,1471.794,847.838,424.593,0.173,0.118
18-Jun,M12,용산,3.2,,26.2,9,1.23,0.049,333,2.1,4.4,10.2,2.4,0.1,466.992,1293.225,819.758,472.013,0.169,0.118
18-Jun,M13,남지,3.2,,26.9,9.2,3.35,0.083,252,2.6,5,10.2,4,0.13,399.628,1201.808,730.172,338.726,0.205,0.11
18-Jun,M14,본포,3.1,,23.9,7.6,2.92,0.067,322,1.5,4.7,8.1,8.7,0.01,338.494,1211.685,765.04,334.682,0.165,0.099
18-Jun,M15,삼량진,3.4,,24.9,8.9,2.63,0.054,297,2.2,5.6,9.8,3.7,0.08,469.177,1275.43,917.806,451.976,0.145,0.125
18-Jun,M16,물금,3.4,,23.9,8.8,7.83,0.053,290,2.5,3.6,10,4.6,0.1,483.031,1191.42,811.018,275.081,0.212,0.116
18-Jun,M17,구포,3.1,,23.1,8.5,3.33,0.044,299,3,3.3,8.8,19.8,0.14,427.569,1143.605,804.324,373.454,0.156,0.143
18-Jun,M18,하구둑,3.3,,23.4,7.1,2.03,0.057,291,1.5,4.1,8.1,3.2,0.3,401.116,1190.098,768.154,419.851,0.159,0.109
18-Jun,T1,위천6,5,,28.6,9.1,7.11,0.041,390,2.9,7.6,11.2,6.7,0.12,596.978,2308.612,1087.913,451.325,0.232,0.183
18-Jun,T2,감천2-1,2.5,,28.2,9.2,1.37,0.044,397,1.6,3.3,10.5,2.5,0.06,186.192,925.523,612.087,291.074,0.191,0.138
18-Jun,T3,금호강,4.6,,28.8,9.2,2.36,0.117,740,2,6.5,13.2,4.9,0.18,739.702,1741.653,1205.3,608.694,0.23,0.222
18-Jun,T4,회천,3.1,,27.8,9.1,2.07,0.042,307,1.9,4.7,9.4,2.4,0.12,495.072,1301.16,791.585,414.97,0.151,0.12
18-Jun,T5,황강,1.7,,27.2,8.3,4.66,0.023,178,0.9,2.6,8.1,8.9,0.01,150.674,641.315,429.01,180.567,0.184,0.047
18-Jun,T6,밀양강3,2.3,,24.6,9.2,9.17,0.032,225,1.9,3.9,9.8,16.5,0.12,463.552,876.703,566.992,293.77,0.155,0.118
18-Jul,M1,안동호,2.3,,21,8.3,0.79,0.017,263,0.8,3.4,10.7,0.5,0.04,374.802,856.299,508.554,193.677,0.047,0.042
18-Jul,M2,임하호,3.6,,22,7.7,0.45,0.014,258,1.8,4.9,11.2,0.1,0.06,267.411,1638.993,936.402,426.685,0.1,0.123
18-Jul,M3,예천,4.2,,21.2,7.3,7.42,0.016,212,3,6,8.1,8.5,0.02,113.482,2267.947,1065.969,463.784,0.155,0.292
18-Jul,M4,상주,3.6,,22,7.6,5.05,0.018,198,2.3,5.6,8,7.4,0.03,68.061,1790.668,856.95,362.622,0.139,0.229
18-Jul,M5,낙단보,5.9,,21.9,7.5,24,0.012,164,5,8,8,20.4,0.01,137.657,3859.544,794.886,525.988,0.167,0.429
18-Jul,M6,해평,4.6,,22.2,7,22.1,0.018,898,3.9,7,11.5,46.4,0.03,250.674,2777.677,666.806,437.703,0.182,0.389
18-Jul,M7,구미,5.1,,22.6,7.6,25.2,0.021,180,4.1,7.3,8.2,22.4,0.09,197.164,3156.653,593.956,439.888,0.196,0.285
18-Jul,M8,왜관,5.7,,22.2,7.5,23.5,0.018,174,5.2,8.5,9.1,28,0.03,192.19,3733.969,816.086,530.869,0.228,0.514
18-Jul,M9,고령(취),5.7,,20.9,7.2,42.4,0.013,462,5.1,8.6,11.2,38.2,0.04,187.68,3503.957,817.852,481.636,0.23,0.551
18-Jul,M10,달성,5.7,,22,7.6,38.4,0.015,182,4.8,8.2,9.7,26,0.03,132.497,3541.497,861.832,483.357,0.197,0.445
18-Jul,M11,고령,5.1,,21.9,7.5,11.8,0.021,224,4,7.6,8.6,12,0.02,187.773,3280.538,657.973,503.208,0.2,0.361
18-Jul,M12,용산,5.1,,22.1,7.4,18.7,0.017,182,4,7.6,8.5,14.6,0.03,166.434,3376.864,609.391,483.264,0.203,0.368
18-Jul,M13,남지,4.1,,22.4,7.1,11.8,0.02,237,3.3,6.4,10.5,12.4,0.02,106.276,2145.703,882.055,393.166,0.2,0.33
18-Jul,M14,본포,3.8,,22.6,7.1,25.5,0.031,388,1.4,5.3,11,44,0.02,197.815,1802.974,857.973,356.392,0.148,0.18
18-Jul,M15,삼량진,4.6,,22.3,7.4,22.6,0.017,164,4.6,7.5,8.4,19,0.02,183.078,3129.783,668.247,487.959,0.19,0.341
18-Jul,M16,물금,4.6,,22.1,7.3,18.5,0.017,172,4.4,7.3,8,13,0.01,181.265,3049.174,626.546,464.342,0.201,0.313
18-Jul,M17,구포,4.6,,22.1,7.6,15.7,0.017,168,4,7,8.7,20,0.02,195.583,2982.435,622.362,437.657,0.174,0.299
18-Jul,M18,하구둑,3.6,,22.5,7.1,4.25,0.049,386,3.2,6.5,10.6,14,0.01,288.563,1535.447,835.425,429.242,0.116,0.164
18-Jul,T1,위천6,5,,22.1,7.6,7.37,0.018,242,4.3,7.3,7.7,8.9,0.03,117.713,2770.333,1157.927,509.437,0.157,0.343
18-Jul,T2,감천2-1,2.8,,20.6,7.7,4,0.023,246,1.4,4,8.4,8.6,0.01,52.999,1381.839,573.129,329.754,0.086,0.135
18-Jul,T3,금호강,4.2,,21.2,7.6,3.96,0.038,361,2.7,5.9,7.8,4.8,0.04,163.924,2058.63,984.286,445.002,0.16,0.213
18-Jul,T4,회천,5.5,,22.2,7.5,16,0.02,202,4.3,8.1,9.2,12.2,0.03,201.348,3438.5,650.86,500.418,0.166,0.401
18-Jul,T5,황강,2.2,,20.6,7.7,5.08,0.016,159,0.6,3,8.7,9.8,0.01,69.596,989.562,551.743,233.891,0.074,0.137
18-Jul,T6,밀양강3,2.2,,21.6,7.7,2.31,0.021,169,1.7,4.4,8.6,5.4,0.03,98.326,1055.607,542.306,335.751,0.081,0.123
18-Aug,M1,안동호,2.7,,30.5,9.1,0.83,0.018,202,0.7,5.1,10.3,0.8,0.04,627.894,886.455,579.498,191.864,0.042,0.049
18-Aug,M2,임하호,4.4,,31,8.8,1.16,0.016,359,1,6.9,9.8,1.8,0.1,363.784,2001.506,1102.139,361.227,0.123,0.164
18-Aug,M3,예천,3.7,,25.8,7.5,9.43,0.014,330,0.5,6.6,7.8,16.6,0.02,188.517,1810.2,779.172,305.951,0.292,0.18
18-Aug,M4,상주,2.7,,29.6,8.2,1.42,0.02,222,0.5,5.7,8.7,2,0.03,134.403,1136.498,568.573,232.775,0.229,0.099
18-Aug,M5,낙단보,3.8,,31,7.9,3.04,0.021,217,1.2,6.5,6.6,2.8,0.12,248.722,1737.171,757.694,330.172,0.429,0.15
18-Aug,M6,해평,3.4,,30.7,8.3,10.4,0.022,222,1.4,6.4,9.8,11.6,0.02,357.183,1362.691,665.365,312.413,0.389,0.197
18-Aug,M7,구미,3.7,,32.3,9,3.59,0.039,257,2,8,9.5,6,0.13,309.112,1439.996,700.279,324.919,0.285,0.166
18-Aug,M8,왜관,3.9,,30.4,8.5,5.46,0.057,290,2,7.1,7.8,6.8,0.18,282.427,1611.254,821.199,394.793,0.514,0.203
18-Aug,M9,고령(취),3.8,,29.8,8.1,4.06,0.061,302,0.5,8.9,9.8,4.4,0.04,389.261,2090.632,892.097,444.351,0.551,0.178
18-Aug,M10,달성,4.3,,29.9,8.6,4.89,0.062,296,1.5,7,8.4,6.8,0.15,296.885,2032.51,1048.907,433.519,0.445,0.235
18-Aug,M11,고령,4.7,,30.3,8.9,8.35,0.05,345,1.7,8.9,9.2,8.4,0.27,375.035,1948.825,983.682,437.517,0.361,0.233
18-Aug,M12,용산,5,,29.2,9.9,20.7,0.043,369,1.3,11.7,9.4,18.6,0.08,400.279,2077.519,929.01,474.57,0.368,0.038
18-Aug,M13,남지,4.4,,29.5,9.6,21.1,0.047,309,2.8,13.7,11,20.4,0.12,468.573,1863.48,916.876,446.118,0.33,0.03
18-Aug,M14,본포,4.7,,30,8.9,14,0.023,231,11.8,14.3,10.1,43,0.45,1568.945,2359.121,1469.084,993.305,0.18,0.036
18-Aug,M15,삼량진,4.5,,28.9,9.2,15.2,0.033,237,2.3,9.8,7.7,17.2,0.05,322.92,1974.344,781.172,388.145,0.341,0.019
18-Aug,M16,물금,4.8,,28.2,9.2,71.5,0.025,228,8.9,16.9,8,52.4,0.12,708.74,2124.613,1109.159,721.618,0.313,0.066
18-Aug,M17,구포,5,,26.2,8.8,27.5,0.036,236,9.2,14.4,7.4,33.6,0.22,435.797,2080.261,925.709,559.321,0.299,0.061
18-Aug,M18,하구둑,5.1,,30.2,9.3,16.1,0.099,313,1.8,11.1,10.2,10.8,0.19,443.654,2126.654,1078.103,603.394,0.164,0.034
18-Aug,T1,위천6,4.4,,32.2,8.9,7.22,0.023,247,1.8,9.4,9.4,8.6,0.12,444.119,1884.213,883.264,425.848,0.343,0.196
18-Aug,T2,감천2-1,2.7,,31.8,8.4,2.16,0.057,410,0.7,5.8,9.5,5.2,0.04,130.73,986.463,562.064,344.584,0.135,0.096
18-Aug,T3,금호강,5,,31.1,9.1,4.37,0.093,692,2,8,12.7,10.2,0.21,377.685,1952.081,1246.444,617.062,0.213,0.283
18-Aug,T4,회천,5.7,,30.6,9.7,280,0.041,406,13.6,60.9,14,148,0.29,6102.325,5525.961,5329.056,3806.741,0.401,0.082
18-Aug,T5,황강,2,,20.9,8.2,10.3,0.02,147,0.3,3.8,9,13.6,0.1,119.619,755.897,367.271,201.395,0.137,0.026
18-Aug,T6,밀양강3,3.4,,29.6,8.6,8.29,0.042,240,0.8,5.9,8.1,12,0.19,378.615,1109.074,558.066,331.102,0.123,0.041
